# callgrind format
+2 24
-3 8
+3 8
+2 16
+9 75

fn=(154) _dl_load_cache_lookup
187 27
+8 6
+3 9
+45 10
+6 4
-6 1
+6 2
+11 3
-2 3
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 3
fe=(50)
258 6
fi=(51)
39 9
+3 9
cfi=(21) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=3 144 
* 72
* 6
fe=(50)
264 12
cfi=(9) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=3 373 
* 54
* 3
fi=(26) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
28 6
fe=(50)
264 3
fi=(26)
28 6
fe=(50)
266 6
fi=(26)
32 9
fe=(50)
270 6
+15 3
-15 3
+15 398
cfn=(160)
calls=25 141 
* 1980
* 204
cfn=(160)
calls=4 141 
* 430
* 18
cfn=(160)
calls=3 141 
* 457
* 29
-84 4
cfi=(36) /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
cfn=(156) _dl_sysdep_read_whole_file
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 9
+16 6
+4 6
+8 9
cfi=(13) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(28) strlen
calls=3 79 
* 102
* 6
+1 3
-1 12
+1 6
cfi=(20) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=3 129 
* 46
+1 6
cfi=(30) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(86) strdup
calls=3 40 
* 256
+1 24
-19 6
-27 12
+1 9
-1 21
+15 31
cfn=(160)
calls=1 141 
* 158
* 51
fi=(51)
42 9
fe=(50)
297 3

fn=(288) _dl_unload_cache
326 4
-1 1
+3 2
cfi=(44) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(290) munmap
calls=1 78 
* 5
+1 1
+2 2

fl=(49) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(152) _xstat
34 8
-1 8
+1 8
+1 48
+4 1
-4 28

fl=(46) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
fn=(142) close
27 20
+1 5

fl=(24) /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c
fn=(66) _dl_init_paths
623 1
+13 2
-13 8
+13 3
cfi=(25) /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
cfn=(68) _dl_important_hwcaps
calls=1 42 
* 711
+5 1
-5 1
+5 1
cfi=(19) /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
cfn=(46) malloc
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 2
+8 1
-1 1
+1 4
-1 3
+4 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+2 1
-2 2
+2 1
+7 1
+10 1
-11 1
+12 1
+3 1
+1 1
-5 1
+3 1
+1 1
-1 1
+9 1
-20 1
+17 1
+3 1
-3 17
cfi=(28) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(76) memset
calls=4 109 
* 48
+3 27
-12 3
-2 3
+10 3
-7 3
-1 3
+4 3
-1 3
+1 3
+1 3
+3 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+38 5
-19 1
-2 2
+2 2
+21 3
cfi=(13)
cfn=(28)
calls=1 79 
* 16
* 8
cfi=(20)
cfn=(48)
calls=1 129 
* 10
* 1
+5 4
-1 2
+2 56
-1 57
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(78) fillin_rpath
calls=1 389 
* 584
+3 3
+6 1
+4 8
-37 2

fn=(78)
389 7
+2 1
-2 9
+4 3
cfi=(19)
cfn=(80) strsep
calls=1 265 
* 238
* 3
cfi=(19)
cfn=(80)
calls=1 265 
* 6
* 6
+7 2
+2 3
cfn=(82) expand_dynamic_string_token
calls=1 -82 
* 104
+4 1
-4 1
+4 1
+5 2
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 2
+7 6
+9 17
+1 8
+57 2
cob=(2)
cfi=(18)
cfn=(88) 0x0000000004000f00
calls=1 0 
* 5
* 1
-39 2
+4 7
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 3
+5 1
+1 2
-2 2
+2 1
cfi=(20)
cfn=(74) mempcpy
calls=1 116 
* 12
+3 1
-2 1
-1 1
+1 1
+2 1
+6 4
+1 17
+1 1
-1 3
+1 1
-1 14
+1 8
-1 1
+1 1
-1 3
+1 1
-1 2
+4 1
-1 1
+1 1
-1 1
+1 1
+8 1
-1 1
+4 3
-37 2
-28 1
+5 4
+66 1
+3 9
-15 2

fn=(82)
320 12
+10 4
-10 2
+10 2
cfi=(29) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(84) index
calls=2 24 
* 70
* 4
+15 2
-11 2
+11 8
-11 2
cfi=(30)
cfn=(86)
calls=2 40 
* 150

fn=(126) _dl_map_object_from_fd
808 44
+10 4
-10 4
+10 4
-10 12
+10 4
cfi=(31) /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
cfn=(92) _dl_debug_initialize
calls=4 49 
* 32
fi=(40) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
37 12
fe=(24)
818 4
fi=(40)
37 4
cfi=(41) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(130) _fxstat
calls=4 -3 
* 40
* 8
+4 4
fe=(24)
834 4
fi=(40)
40 4
+1 4
fe=(24)
834 66
+1 28
fi=(40)
49 46
fe=(24)
1346 36
852 8
+24 16
+10 8
+22 16
+32 8
819 4
943 28
cfi=(17) /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
cfn=(38) _dl_new_object
calls=4 59 
* 1386
+1 4
-1 4
+1 4
+11 8
+5 4
-5 4
+1 4
+5 4
-5 4
+1 4
+2 4
-2 4
+2 8
+1 12
+20 4
-2 4
+10 4
-8 24
+8 4
-8 12
+8 4
+97 4
982 4
-6 4
1085 4
981 4
-5 8
1085 12
-96 58
-1 198
+1 186
+6 8
+5 8
+1 16
+11 40
+5 64
+9 24
-1 24
+1 8
+1 16
+2 8
-2 8
+1 8
-1 8
+3 8
+4 8
-7 8
+3 8
-1 8
+5 8
+1 16
+5 8
-1 4
-14 4
+14 4
+1 24
+10 4
-10 8
-1 4
-14 4
+14 4
+1 24
+10 4
-44 4
+1 2
+46 3
+4 1
+1 1
+2 1
-1 1
-1 2
+1 1
+3 3
+1 1
+3 1
-3 1
+7 4
+6 1
cfi=(32) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
cfn=(162) _dl_next_tls_modid
calls=1 51 
* 6
* 2
+1 1
+19 8
+1 8
+1 4
-6 8
+1 4
+8 16
956 4
1110 4
956 4
1110 4
+10 12
fi=(43) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
50 4
+6 4
fe=(24)
1120 16
fi=(43)
56 12
fe=(24)
1120 4
fi=(43)
50 4
fe=(24)
1120 8
fi=(43)
56 8
cfi=(42) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(132) mmap
calls=4 -12 
* 148
+4 4
-4 4
+4 8
+3 8
+1 4
+2 4
-2 4
-1 4
+3 4
+14 8
fi=(45) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
+10 16
+1 12
+2 16
fi=(43)
+11 32
+45 8
-59 40
+2 24
+2 32
cfi=(42)
cfn=(132)
calls=4 -50 
* 132
* 8
+16 4
+2 4
-2 4
+1 4
+2 4
-1 4
+1 4
-1 12
+8 8
+3 8
+8 28
cfi=(28)
cfn=(76)
calls=4 -22 
* 924
* 8
+6 8
+4 16
cfi=(42)
cfn=(132)
calls=2 -97 
* 66
+3 4
-71 40
cfi=(44)
cfn=(136) mprotect
calls=4 +5 
* 20
* 8
fi=(45)
+21 10
+2 2
-1 6
+1 2
-1 2
+1 4
-1 4
+3 8
fe=(24)
1132 16
+9 8
fi=(3) /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
42 4
fe=(24)
1141 4
fi=(3)
42 4
+6 4
-2 4
+2 8
+15 4
+5 4
+3 4
-1 4
-3 4
-3 96
+10 22
-26 66
+16 79
+10 79
-26 237
+26 4
-26 12
+2 210
+13 104
+2 16
+16 8
+20 15
+1 16
+1 16
+1 16
+2 16
+5 16
+1 15
+1 16
+6 12
+5 8
+7 8
+1 12
+18 12
+5 3
+2 3
-2 3
+2 3
+2 6
+2 6
+3 12
+10 3
-8 12
+8 3
+5 6
+3 8
fe=(24)
1148 8
+15 12
+19 8
+2 20
+54 12
+1 2
+3 2
cfi=(46)
cfn=(142)
calls=1 27 
* 5
* 6
cfi=(46)
cfn=(142)
calls=3 27 
* 15
* 8
+9 8
+2 12
+2 4
-2 4
+2 4
+16 8
cfi=(6) /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=4 939 
* 92
+4 8
+1 8
+17 8
+1 2
+8 2
-5 6
+5 4
-5 6
+5 2
+10 8
+10 12
cfi=(17)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 180
+4 12
fi=(3)
68 16
+3 16
+1 4
+1 16
fe=(24)
369 2

fn=(118) open_verify.constprop.7
1598 154
+39 14
-39 42
+39 54
+31 56
cfi=(37) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(120) open
calls=14 39 
* 254
+2 14
-2 14
+2 18
+10 4
+1 8
+5 24
cfi=(39) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(124) read
calls=4 27 
* 20
+2 8
+2 4
+2 4
-2 4
+2 4
+6 8
+16 64
+74 8
+5 8
+2 16
+6 8
+11 8
+6 4
+1 4
+1 4
-2 12
+1 12
+21 140
+2 70
+13 12
+3 16
+1 4
+12 24
-3 42
+15 6
+3 3
+1 9
+1 3
-1 3
-1 3
+3 9
+1 9
1650 10
1918 126
1714 2
1871 24
+3 4
-4 4
+4 8
+5 3
+1 6
-55 2

fn=(150) open_path
1932 24
+1 3
+6 3
-6 3
+6 3
+5 33
-7 3
-1 3
+8 21
+3 9
+9 12
+7 9
+1 3
-13 9
+12 3
cfi=(20)
cfn=(74)
calls=3 116 
* 36
* 3
+55 6
-22 18
-32 6
+32 30
-32 20
+3 48
+4 60
cfi=(20)
cfn=(74)
calls=10 116 
* 127
* 40
cfi=(20)
cfn=(74)
calls=10 116 
* 120
+3 20
+3 30
+3 90
cfn=(118)
calls=10 1598 
* 550
* 10
+2 50
+2 16
+89 27
-45 28
-64 28
+85 21
+7 3
-2 3
+2 9
+3 9
-13 6
-38 8
+2 4
-46 4
+25 16
+1 64
+6 16
+2 16
-2 16
+2 16
cfi=(49)
cfn=(152)
calls=8 34 
* 101
* 8
+3 8
-3 8
+1 1
+2 1
-2 1
+2 7
-37 2
+37 7
-37 14

fn=(114) _dl_map_object
2080 63
+8 9
-8 18
+8 9
+1 36
+3 162
+5 245
+2 105
cfi=(36)
cfn=(116) _dl_name_match_p
calls=35 282 
* 3556
* 70
+4 60
+1 90
+3 15
+1 15
+1 15
-1 15
+1 15
cfi=(21)
cfn=(56)
calls=15 144 
* 463
* 30
2391 81
2125 12
+10 12
-53 4
+89 8
-2 4
+2 4
cfi=(29)
cfn=(84)
calls=4 24 
* 92
* 8
2322 5
cfn=(82)
calls=1 320 
* 154
* 1
-2 1
+3 5
+4 9
cfn=(118)
calls=1 1598 
* 208
+3 2
-3 1
+3 3
+12 3
+46 1
+1 3
-1 1
+1 9
cfn=(126)
calls=1 808 
* 1347
-1 3
+1 9
-1 3
+1 27
cfn=(126)
calls=3 808 
* 5202
* 12
2171 3
+4 6
cfi=(13)
cfn=(28)
calls=3 79 
* 48
* 3
+2 3
-2 3
+2 3
+7 12
+36 36
cfn=(150)
calls=3 1932 
* 1873
+6 6
-6 3
+6 9
601 9
2314 6
+28 12
+2 6
-95 3
-14 3
+14 3
+2 9
+4 6
cfi=(50)
cfn=(154)
calls=3 187 
* 4730
+2 3
-2 3
+2 3
+4 6
+8 9
+23 30
cfn=(118)
calls=3 1598 
* 640
+4 6
-4 3
+4 9
+1 6
-88 21
601 9
2219 6
+1 6
-32 3
+1 6
-1 9
+8 21
-3 9
601 9
+9 9
2208 9

fl=(47) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
fn=(144) access
27 7
+4 1

fl=(6)
fn=(10)
939 18
+4 6
+4 12
+2 6
-1 6
+3 18
+1 6
+1 6
+3 6
-3 6
+7 6
-4 6
-1 6
+3 6
+2 6
-7 6
+7 6
+1 6

fn=(188) _dl_lookup_symbol_x
790 1830
555 183
790 732
555 549
-1 366
+2 183
-1 183
+1 549
-1 549
+1 2216
-1 2216
+1 6648
-1 6831
793 183
-1 183
+4 183
+4 183
-8 183
+1 183
+7 704
+5 549
+6 549
-7 2013
+15 52
-8 78
+2 2379
cfn=(190) do_lookup_x
calls=183 338 
* 120675
+3 889
+25 366
+24 1190
+31 170
+9 680
+14 510
+3 680
+5 170
+2 1673
-86 78
+17 13
+1 26
+59 2

fn=(190)
338 1281
+1 183
-1 1098
+6 366
+12 183
+30 183
-41 183
+41 183
+35 366
-65 915
+14 2718
+8 1812
+1 2718
+3 906
+1 1812
+4 1812
+3 1812
-5 906
+5 2718
+3 6342
-99 736
540 5396
+1 1098
cfi=(36)
cfn=(116)
calls=366 282 
* 36550
* 1464
+3 2211
349 1814
+3 1814
+4 1824
+4 1812
+4 1812
fi=(55) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
102 510
fe=(6)
503 340
+3 1220
-60 44
+64 105
+12 1020
+2 170
+24 1464
-1 26
397 588
-1 392
+2 392
+2 192
90 576
375 192
90 192
374 192
90 192
400 384
90 384
413 729
-10 2065
+2 696
+2 348
-1 522
78 1218
+12 870
+3 903
cfi=(21)
cfn=(56)
calls=111 +51 
* 5207
* 333
+5 174
-1 174
+1 174
+2 346
+19 173
+1 1557
+2 12
452 1700
148 2
+2 5
+30 154
-59 845
cfi=(21)
cfn=(56)
calls=169 +23 
* 8020
* 845

fl=(41)
fn=(130)
34 5
-1 5
+1 5
+1 30
+4 5

fl=(20)
fn=(48)
129 25
+2 25
+1 25
+1 17
+1 17
+5 9
+1 9
+1 9
+1 9
+5 9
267 8
+1 8
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+22 7
+1 7
+1 7
+1 7
+1 7
+24 8
+1 8
+1 8
+1 8
+22 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8

fn=(74)
116 35
+1 35
+1 35
+13 35
+1 35
+1 7
+1 7
+5 4
+1 4
+1 4
+1 4
+5 4
267 28
+1 28
+1 11
+1 11
+1 6
+1 6
+1 4
+4 4
+22 17
+1 17
+1 17
+1 17
+1 17
+3 5
+1 5
+1 5
+1 5
+1 5
+3 2
+1 2
+1 2
+1 2
+1 2
+10 3
+1 3
+1 3
+1 3
+22 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3

fl=(31)
fn=(92)
49 12
+5 10
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 6
+4 12
+4 1
-1 1
+1 6

fn=(96) _dl_debug_state
74 2

fl=(122) /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=(476) _dl_find_dso_for_object
176 5
+4 6
+1 4
+1 20
+1 2
-2 12
+5 2
+4 7

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2) /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
cfn=(2) _dl_start
calls=1 444 
0 366011
0 14
cfi=(80)
cfn=(294)
calls=1 79 
0 8201
0 3
cob=(7) /home/svobodajar/Syncthing/c0d3z/self/tinySelf/tSelf
cfi=(101) ???
cfn=(390) _start
calls=1 0 
0 197003614341

fl=(44)
fn=(136)
78 40
+1 10

fn=(290)
78 4
+1 1

fl=(30)
fn=(86)
40 20
+1 5
cfi=(13)
cfn=(28)
calls=5 +38 
* 152
* 5
+1 10
cfi=(19)
cfn=(46)
calls=5 +8 
* 90
* 5
+2 10
+4 5
-1 10
+1 10
-1 10
cfi=(20)
cfn=(48)
calls=5 +82 
* 74

fl=(48) /build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c
fn=(146) _dl_map_object_deps
159 1
-1 1
+1 1
-1 5
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+1 1
-8 1
+8 2
-8 1
-6 1
+14 1
-8 1
+24 1
-32 1
+1 1
+1 1
+6 1
+24 2
-28 2
-2 1
+31 1
-33 3
+2 2
-1 1
+1 2
+6 3
+24 1
-24 1
+24 7
+4 1
+19 1
+2 2
-14 1
-1 1
+13 5
+11 1
+4 4
-4 5
+4 20
+12 18
+2 4
+8 4
-8 4
+6 4
-6 4
+6 4
+1 4
+4 4
-3 4
-3 4
+2 4
+4 16
+66 4
-98 4
+98 4
-66 8
+7 40
cfi=(29)
cfn=(84)
calls=8 24 
* 232
* 16
+4 24
-2 8
+2 8
cfi=(34) /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
cfn=(108) _dl_catch_exception
calls=8 -74 
* 18322
* 8
+1 16
+9 8
+2 16
+5 4
+6 4
+2 4
-8 8
+3 4
+1 4
+1 4
+1 4
+4 20
+4 16
+1 15
-43 452
+1 226
+44 315
434 8
+2 12
+3 8
-1 4
cfi=(19)
cfn=(46)
calls=4 50 
* 72
* 4
+2 4
-2 4
+2 4
+3 4
+1 16
-1 4
+1 4
cfi=(20)
cfn=(48)
calls=4 129 
* 40
+1 20
cfi=(20)
cfn=(48)
calls=4 129 
* 40
+4 4
-1 4
+5 44
+7 6
+4 4
+11 3
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 1
-3 1
+3 4
+5 1
+1 1
-1 1
+3 2
-3 4
+9 2
+4 3
-10 3
-3 5
+9 10
+4 15
-10 15
+13 2
+51 2
+2 1
-1 1
+1 2
+35 7
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+4 5
cfi=(52) /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
cfn=(164) _dl_sort_maps
calls=1 28 
* 501
+3 1
+3 1
-1 1
+2 4
+7 3
+3 2
+3 8
225 8
-19 2
434 5
+27 2
214 39
+2 4
+2 16
+2 26
456 15
-1 6
+1 14
199 3
573 10

fn=(148) openaux
60 16
+7 8
-4 24
+1 8
-1 8
+1 8
-1 40
cfi=(24)
cfn=(114)
calls=8 2080 
* 17778
* 8
+5 16

fl=(19)
fn=(42) calloc
92 12
+8 12
-1 24
-3 12
+4 24
+3 12
cfn=(46)
calls=12 -53 
* 282
* 12

fn=(46)
50 127
+11 62
+3 31
-3 31
+3 62
-3 2
+3 1
-3 1
+3 122
-15 6
+20 8
+1 4
+2 2
+1 16
cfi=(42)
cfn=(132)
calls=2 -29 
* 70
+2 4
+2 6
+2 2
+3 2
-3 4
+4 2
+2 10
-2 30
-1 30
+3 60
-29 1
-1 1
+1 1
+1 2
-2 4

fn=(80)
265 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 2
-7 14
-15 44

fn=(90) free
111 4

fl=(53) /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c
fn=(170) _dl_check_all_versions
362 5
+2 1
-2 3
+4 3
+2 36
cfn=(172) _dl_check_map_versions
calls=6 156 
* 10351
-2 6
+2 24
-2 12
+5 7

fn=(172)
156 42
+15 18
+2 30
+2 6
+1 6
+2 6
-3 6
+1 6
+2 6
+3 12
-16 4
-8 8
+28 4
-4 4
+4 8
+16 4
37 8
201 4
37 20
201 4
37 8
201 4
37 20
+1 30
-1 60
+2 114
cfi=(36)
cfn=(116)
calls=38 282 
* 3459
* 76
209 24
+5 8
-71 24
+71 16
-71 24
+79 8
-2 8
-2 16
+4 8
-4 56
+4 18
-2 18
-2 36
+4 18
-4 171
57 27
+8 27
-8 51
+8 51
+6 78
+16 26
+1 52
+2 26
+5 156
+14 416
+12 546
+4 182
-30 364
225 104
+3 78
+5 18
-11 18
111 26
+3 104
cfi=(21)
cfn=(56)
calls=26 +30 
* 1129
* 120
237 32
+5 12
-43 4
+52 12
+3 16
+3 24
+3 16
+4 4
-7 16
+3 12
+4 43
-7 172
+3 133
+8 15
+89 54
-83 20
cfi=(19)
cfn=(42)
calls=5 92 
* 135
* 5
+1 5
-2 5
+2 5
+13 5
+2 5
-5 5
+3 5
+2 5
-2 5
+2 5
+3 16
+4 24
+18 18
-15 54
+2 54
-2 24
+2 24
+2 26
+1 26
-1 52
+1 26
-1 26
+1 26
+1 26
-2 26
+2 52
+1 78
+3 78
+8 24
+5 4
-28 4
+33 15
+3 16
+4 47
+6 47
+1 47
+1 47
-1 141
+1 47
-1 47
+1 47
+1 47
+3 141
+4 47
-14 102
+10 12
-96 2
-86 2
-8 2
+94 3

fl=(11) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(62) _dl_discover_osversion
45 4
+2 3
+85 5
-45 3
cfi=(23) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
cfn=(64) uname
calls=1 -9 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+2 1
+1 2
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(9)
fn=(16) __GI___tunables_init
289 8
-9 3
150 4
-82 188
+6 61
-3 61
+3 5485
+4 122
+5 61
297 61
83 61
297 61
fi=(10) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
121 122
-1 35
+1 14
-1 8
+1 32
-1 40
fe=(9)
330 244
-12 6710
fi=(10)
120 2196
+1 2381
-1 246
fe=(9)
312 5429
68 122
364 8

fn=(26)
373 144
+4 24
-4 94
+9 8
+1 8
-6 16
+22 120
+2 24

fl=(32)
fn=(94) _dl_count_modids
113 2
+1 2

fn=(162)
51 4
+48 1
+4 1

fn=(284) _dl_allocate_tls_init
437 8
+1 1
-1 1
+1 1
+4 1
+6 2
-6 1
+6 1
+12 1
-15 1
+39 1
-24 1
-16 2
+21 9
+6 18
+3 2
+1 4
+6 6
+3 2
-2 2
+6 2
-6 2
+2 2
+4 2
-4 4
+3 2
-3 2
+1 2
+2 2
+4 4
+1 8
+2 4
+1 4
+12 2
-3 2
+3 4
cfi=(20)
cfn=(74)
calls=2 116 
* 25
* 10
cfi=(28)
cfn=(76)
calls=2 109 
* 49
* 14
-42 4
+52 1
+4 3
+3 8

fn=(316) _dl_get_tls_static_info
309 2
+1 2
+1 1

fn=(278) _dl_add_to_slotinfo
887 8
+9 2
-3 4
+8 14
+41 2
+1 2
+1 8

fn=(178) _dl_allocate_tls_storage
332 1
+2 1
-2 2
+13 1
+1 2
cfi=(19)
cfn=(46)
calls=1 50 
* 80
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+1 2
+3 1
+6 2
+89 5

fn=(176) _dl_determine_tlsoffset
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 4
+3 4
-3 10
+2 4
+10 2
-37 4
+25 2
-25 5
+2 2
+3 2
-1 2
+5 4
-4 2
-1 4
+3 4
+2 6
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fl=(7) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
88 8
+25 1
-1 1
+1 193
+6 1
-3 1
+1 1
-4 1
+3 1
+3 4
+1 2
-1 12
-29 1
-1 10
+30 2
+1 108
+3 1
-4 74
+62 1
-62 1
+63 1
-1 1
-62 3
+34 1
-34 2
+35 1
-35 2
